Movie Title,Category,Release Year,IMDB Rating,Rating Vote Count,Runtime Minutes,Rated,Movie Genre,Movie Plot,Title Image
Kimi no na wa.,Movie,2016,8.4,329888,106.0,,"['Animation', 'Drama', 'Fantasy']","Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",https://m.media-amazon.com/images/M/[email]
Tengoku to jigoku,Movie,1963,8.4,54689,143.0,Not Rated,"['Crime', 'Drama', 'Mystery']",An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,https://m.media-amazon.com/images/M/[email]
3 Idiots,Movie,2009,8.4,440745,170.0,PG-13,"['Comedy', 'Drama']","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",https://m.media-amazon.com/images/M/[email]
Once Upon a Time in America,Movie,1984,8.3,381843,229.0,R,"['Crime', 'Drama']","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",https://m.media-amazon.com/images/M/MV5BMmQzZjdmZDAtOGE2Yy00MmUwLTljYzgtZTMwMjk3ZDdiOWUyXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg
Singin' in the Rain,Movie,1952,8.3,263601,103.0,G,"['Comedy', 'Musical', 'Romance']",A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,https://m.media-amazon.com/images/M/[email]
Capharnaüm,Movie,2018,8.4,108028,126.0,R,['Drama'],"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",https://m.media-amazon.com/images/M/[email]
Idi i smotri,Movie,1985,8.4,100275,142.0,Not Rated,"['Drama', 'Thriller', 'War']","After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",https://m.media-amazon.com/images/M/[email]
Requiem for a Dream,Movie,2000,8.3,909200,102.0,NC-17,['Drama'],The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..,https://m.media-amazon.com/images/M/[email]
Toy Story 3,Movie,2010,8.3,902047,103.0,G,"['Animation', 'Adventure', 'Comedy']","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg
Star Wars: Episode VI - Return of the Jedi,Movie,1983,8.3,1133526,131.0,PG,"['Action', 'Adventure', 'Fantasy']","After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg
Eternal Sunshine of the Spotless Mind,Movie,2004,8.3,1090300,108.0,R,"['Drama', 'Romance', 'Sci-Fi']","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg
Jagten,Movie,2012,8.3,369870,115.0,R,['Drama'],"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg
2001: A Space Odyssey,Movie,1968,8.3,727617,149.0,G,"['Adventure', 'Sci-Fi']","After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.",https://m.media-amazon.com/images/M/[email]
Ikiru,Movie,1952,8.3,89131,143.0,Not Rated,['Drama'],A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,https://m.media-amazon.com/images/M/MV5BYWM1YmZkNTctZDAwNy00ZTY4LWFjMTktYzU4ZjViMmU1OTJmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg
Reservoir Dogs,Movie,1992,8.3,1099549,99.0,R,"['Crime', 'Thriller']","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",https://m.media-amazon.com/images/M/[email]
Lawrence of Arabia,Movie,1962,8.3,318118,218.0,PG,"['Adventure', 'Biography', 'Drama']","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",https://m.media-amazon.com/images/M/[email]
The Apartment,Movie,1960,8.3,199356,125.0,Approved,"['Comedy', 'Drama', 'Romance']","A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",https://m.media-amazon.com/images/M/[email]
Incendies,Movie,2010,8.3,207577,131.0,R,"['Drama', 'Mystery', 'War']",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,https://m.media-amazon.com/images/M/[email]
Oppenheimer,Movie,2023,8.3,781935,180.0,R,"['Biography', 'Drama', 'History']",The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,https://m.media-amazon.com/images/M/[email]
North by Northwest,Movie,1959,8.3,349493,136.0,Approved,"['Action', 'Adventure', 'Mystery']","A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",https://m.media-amazon.com/images/M/[email]
Scarface,Movie,1983,8.3,928521,170.0,R,"['Crime', 'Drama']","In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",https://m.media-amazon.com/images/M/[email]
Citizen Kane,Movie,1941,8.3,469582,119.0,PG,"['Drama', 'Mystery']","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",https://m.media-amazon.com/images/M/[email]
Double Indemnity,Movie,1944,8.3,169112,107.0,Approved,"['Crime', 'Drama', 'Film-Noir']","A Los Angeles insurance representative is seduced by an alluring housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",https://m.media-amazon.com/images/M/[email]
M - Eine Stadt sucht einen Mörder,Movie,1931,8.3,170385,117.0,Passed,"['Crime', 'Mystery', 'Thriller']","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",https://m.media-amazon.com/images/M/[email]
Vertigo,Movie,1958,8.3,432023,128.0,PG,"['Mystery', 'Romance', 'Thriller']","A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",https://m.media-amazon.com/images/M/[email]
Full Metal Jacket,Movie,1987,8.2,798413,116.0,R,"['Drama', 'War']",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,https://m.media-amazon.com/images/M/[email]
Le fabuleux destin d'Amélie Poulain,Movie,2001,8.3,800357,122.0,R,"['Comedy', 'Romance']","Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",https://m.media-amazon.com/images/M/[email]
Heat,Movie,1995,8.3,728247,170.0,R,"['Action', 'Crime', 'Drama']",A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,https://m.media-amazon.com/images/M/[email]
Up,Movie,2009,8.3,1139712,96.0,PG,"['Animation', 'Adventure', 'Comedy']","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",https://m.media-amazon.com/images/M/[email]
A Clockwork Orange,Movie,1971,8.3,889035,136.0,R,"['Crime', 'Sci-Fi']",Alex DeLarge and his droogs barbarize a decaying near-future.,https://m.media-amazon.com/images/M/[email]
To Kill a Mockingbird,Movie,1962,8.3,335588,129.0,Approved,"['Crime', 'Drama']","Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.",https://m.media-amazon.com/images/M/[email]
Jodaeiye Nader az Simin,Movie,2011,8.3,260980,123.0,PG-13,['Drama'],A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,https://m.media-amazon.com/images/M/[email]
The Sting,Movie,1973,8.3,282265,129.0,PG,"['Comedy', 'Crime', 'Drama']",Two grifters team up to pull off the ultimate con.,https://m.media-amazon.com/images/M/[email]
Die Hard,Movie,1988,8.2,955116,132.0,R,"['Action', 'Thriller']",A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,https://m.media-amazon.com/images/M/[email]
Indiana Jones and the Last Crusade,Movie,1989,8.2,818056,127.0,PG-13,"['Action', 'Adventure']","In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",https://m.media-amazon.com/images/M/[email]
Taare Zameen Par,Movie,2007,8.3,209349,162.0,PG,"['Drama', 'Family']","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",https://m.media-amazon.com/images/M/[email]
Metropolis,Movie,1927,8.3,187413,153.0,Not Rated,"['Drama', 'Sci-Fi']","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",https://m.media-amazon.com/images/M/[email]
Snatch,Movie,2000,8.2,919572,104.0,R,"['Comedy', 'Crime']","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",https://m.media-amazon.com/images/M/[email]
1917,Movie,2019,8.2,690472,119.0,R,"['Action', 'Drama', 'History']","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",https://m.media-amazon.com/images/M/[email]
L.A. Confidential,Movie,1997,8.2,623512,138.0,R,"['Crime', 'Drama', 'Mystery']","As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",https://m.media-amazon.com/images/M/[email]
Ladri di biciclette,Movie,1948,8.3,177156,89.0,Not Rated,['Drama'],"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",https://m.media-amazon.com/images/M/[email]
Hamilton,Movie,2020,8.3,116680,160.0,PG-13,"['Biography', 'Drama', 'History']","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",https://m.media-amazon.com/images/M/[email]
Taxi Driver,Movie,1976,8.2,934777,114.0,R,"['Crime', 'Drama']","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",https://m.media-amazon.com/images/M/[email]
Der Untergang,Movie,2004,8.2,378289,156.0,R,"['Biography', 'Drama', 'History']","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_.jpg
Dangal,Movie,2016,8.3,214735,161.0,Not Rated,"['Action', 'Biography', 'Drama']",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,https://m.media-amazon.com/images/M/[email]
Batman Begins,Movie,2005,8.2,1596484,140.0,PG-13,"['Action', 'Crime', 'Drama']","After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",https://m.media-amazon.com/images/M/[email]
Per qualche dollaro in più,Movie,1965,8.2,278107,132.0,R,"['Drama', 'Western']","Two bounty hunters with the same intentions team up to track down a gang of outlaws led by a psychotic Mexican bandit, who is plotting an audacious bank robbery.",https://m.media-amazon.com/images/M/[email]
The Wolf of Wall Street,Movie,2013,8.2,1609789,180.0,R,"['Biography', 'Comedy', 'Crime']","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",https://m.media-amazon.com/images/M/[email]
Green Book,Movie,2018,8.2,587617,130.0,PG-13,"['Biography', 'Comedy', 'Drama']",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,https://m.media-amazon.com/images/M/[email]
Some Like It Hot,Movie,1959,8.2,286188,121.0,Approved,"['Comedy', 'Music', 'Romance']","After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",https://m.media-amazon.com/images/M/[email]
The Kid,Movie,1921,8.2,136349,68.0,Passed,"['Comedy', 'Drama', 'Family']","The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",https://m.media-amazon.com/images/M/[email]
The Father,Movie,2020,8.2,198286,97.0,PG-13,"['Drama', 'Mystery']","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg
Judgment at Nuremberg,Movie,1961,8.3,86686,179.0,Approved,"['Drama', 'War']","Fictionalized depiction of the 1947 Judges' Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_.jpg
The Truman Show,Movie,1998,8.2,1217856,103.0,PG,"['Comedy', 'Drama']","An insurance salesman is oblivious of the fact that his entire life is a TV show and his family members are mere actors. As he starts noticing things and uncovers the truth, he decides to escape.",https://m.media-amazon.com/images/M/[email]
All About Eve,Movie,1950,8.2,140087,138.0,Approved,['Drama'],Seemingly timid but secretly ruthless ingenue Eve Harrington insinuates herself into the lives of aging Broadway star Margo Channing and her circle of theater friends in this Oscar-winning story.,https://m.media-amazon.com/images/M/MV5BYmE1M2Y3NTYtYTI0Mi00N2JlLTkzMzItOTY1MTlhNWNkMDgzXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg
Shutter Island,Movie,2010,8.2,1480954,138.0,R,"['Drama', 'Mystery', 'Thriller']","Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place.",https://m.media-amazon.com/images/M/[email]
There Will Be Blood,Movie,2007,8.2,648301,158.0,R,['Drama'],"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_.jpg
Top Gun: Maverick,Movie,2022,8.2,722764,130.0,PG-13,"['Action', 'Drama']","The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",https://m.media-amazon.com/images/M/MV5BMmIwZDMyYWUtNTU0ZS00ODJhLTg2ZmEtMTk5ZmYzODcxODYxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg
Casino,Movie,1995,8.2,571015,178.0,R,"['Crime', 'Drama']","In Las Vegas, two best friends - a casino executive and a mafia enforcer - compete for a gambling empire and a fast-living, fast-loving socialite.",https://m.media-amazon.com/images/M/[email]
Jurassic Park,Movie,1993,8.2,1081396,127.0,PG-13,"['Action', 'Adventure', 'Sci-Fi']","An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.",https://m.media-amazon.com/images/M/[email]
Ran,Movie,1985,8.2,137922,160.0,R,"['Action', 'Drama', 'War']","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",https://m.media-amazon.com/images/M/[email]
The Sixth Sense,Movie,1999,8.2,1064191,107.0,PG-13,"['Drama', 'Mystery', 'Thriller']","Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife.",https://m.media-amazon.com/images/M/[email]
El laberinto del fauno,Movie,2006,8.2,708222,118.0,R,"['Drama', 'Fantasy', 'War']","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",https://m.media-amazon.com/images/M/[email]
Unforgiven,Movie,1992,8.2,440393,130.0,R,"['Drama', 'Western']","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""",https://m.media-amazon.com/images/M/[email]
No Country for Old Men,Movie,2007,8.2,1076094,122.0,R,"['Crime', 'Drama', 'Thriller']",Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg
The Thing,Movie,1982,8.2,473874,109.0,R,"['Horror', 'Mystery', 'Sci-Fi']",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg
A Beautiful Mind,Movie,2001,8.2,996240,135.0,PG-13,"['Biography', 'Drama', 'Mystery']","A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",https://m.media-amazon.com/images/M/[email]
Kill Bill: Vol. 1,Movie,2003,8.2,1209603,111.0,R,"['Action', 'Crime', 'Thriller']","A pregnant assassin, code-named The Bride, goes into a coma for four years after her ex-boss Bill brutally attacks her. When she wakes up, she sets out to seek revenge on him and his associates.",https://m.media-amazon.com/images/M/[email]
The Treasure of the Sierra Madre,Movie,1948,8.2,133531,126.0,Approved,"['Adventure', 'Drama', 'Western']",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg
Yôjinbô,Movie,1961,8.2,132865,110.0,Not Rated,"['Action', 'Drama', 'Thriller']",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,https://m.media-amazon.com/images/M/[email]
The Great Escape,Movie,1963,8.2,261252,172.0,Approved,"['Adventure', 'Drama', 'Thriller']",Allied prisoners of war plan for several hundred of their men to escape from a German camp during World War II.,https://m.media-amazon.com/images/M/[email]
Monty Python and the Holy Grail,Movie,1975,8.2,574787,91.0,PG,"['Adventure', 'Comedy', 'Fantasy']","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",https://m.media-amazon.com/images/M/[email]
Finding Nemo,Movie,2003,8.2,1125154,100.0,G,"['Animation', 'Adventure', 'Comedy']","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",https://m.media-amazon.com/images/M/MV5BMTc5NjExNTA5OV5BMl5BanBnXkFtZTYwMTQ0ODY2._V1_.jpg
Prisoners,Movie,2013,8.2,824910,153.0,R,"['Crime', 'Drama', 'Mystery']","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_.jpg
Hauru no ugoku shiro,Movie,2004,8.2,458542,119.0,PG,"['Animation', 'Adventure', 'Family']","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",https://m.media-amazon.com/images/M/MV5BMTY1OTg0MjE3MV5BMl5BanBnXkFtZTcwNTUxMTkyMQ@@._V1_.jpg
Rashômon,Movie,1950,8.2,182748,88.0,Not Rated,"['Crime', 'Drama', 'Mystery']","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_.jpg
The Elephant Man,Movie,1980,8.2,260928,124.0,PG,"['Biography', 'Drama']","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",https://m.media-amazon.com/images/M/[email]
Dial M for Murder,Movie,1954,8.2,191061,105.0,PG,"['Crime', 'Thriller']",A former tennis star arranges the murder of his adulterous wife.,https://m.media-amazon.com/images/M/[email]
Chinatown,Movie,1974,8.1,354133,130.0,R,"['Drama', 'Mystery', 'Thriller']","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",https://m.media-amazon.com/images/M/[email]
Gone with the Wind,Movie,1939,8.2,337203,238.0,G,"['Drama', 'Romance', 'War']",A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,https://m.media-amazon.com/images/M/[email]
"Lock, Stock and Two Smoking Barrels",Movie,1998,8.1,621240,107.0,R,"['Action', 'Comedy', 'Crime']","Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",https://m.media-amazon.com/images/M/[email]
V for Vendetta,Movie,2005,8.1,1188478,132.0,R,"['Action', 'Drama', 'Sci-Fi']","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg
El secreto de sus ojos,Movie,2009,8.2,224654,129.0,R,"['Drama', 'Mystery', 'Romance']",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_.jpg
Inside Out,Movie,2015,8.1,819422,95.0,PG,"['Animation', 'Adventure', 'Comedy']","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",https://m.media-amazon.com/images/M/[email]
